"id_cliente","nome_cliente","cnpj_cliente","data_criacao_cliente","data_modificacao_cliente"
1575,Empresa FictÃ­cia 1575,"80.425.225/0001-25",2026-08-03 08:38:00.000,
1576,Empresa FictÃ­cia 1576,"80.426.242/0001-26",2026-08-03 08:38:00.000,
1577,Empresa FictÃ­cia 1577,"80.427.259/0001-27",2026-08-03 08:38:00.000,
1578,Empresa FictÃ­cia 1578,"80.428.276/0001-28",2026-08-03 08:38:00.000,
1579,Empresa FictÃ­cia 1579,"80.429.293/0001-29",2026-08-03 08:38:00.000,
1580,Empresa FictÃ­cia 1580,"80.430.310/0001-30",2026-08-03 08:38:00.000,
1581,Empresa FictÃ­cia 1581,"80.431.327/0001-31",2026-08-03 08:38:00.000,
1582,Empresa FictÃ­cia 1582,"80.432.344/0001-32",2026-08-03 08:38:00.000,
1583,Empresa FictÃ­cia 1583,"80.433.361/0001-33",2026-08-03 08:38:00.000,
1584,Empresa FictÃ­cia 1584,"80.434.378/0001-34",2026-08-03 08:38:00.000,
1585,Empresa FictÃ­cia 1585,"80.435.395/0001-35",2026-08-03 08:38:00.000,
1586,Empresa FictÃ­cia 1586,"80.436.412/0001-36",2026-08-03 08:38:00.000,
1587,Empresa FictÃ­cia 1587,"80.437.429/0001-37",2026-08-03 08:38:00.000,
1588,Empresa FictÃ­cia 1588,"80.438.446/0001-38",2026-08-03 08:38:00.000,
1589,Empresa FictÃ­cia 1589,"80.439.463/0001-39",2026-08-03 08:38:00.000,
1590,Empresa FictÃ­cia 1590,"80.440.480/0001-40",2026-08-03 08:38:00.000,
1591,Empresa FictÃ­cia 1591,"80.441.497/0001-41",2026-08-03 08:38:00.000,
1592,Empresa FictÃ­cia 1592,"80.442.514/0001-42",2026-08-03 08:38:00.000,
1593,Empresa FictÃ­cia 1593,"80.443.531/0001-43",2026-08-03 08:38:00.000,
1594,Empresa FictÃ­cia 1594,"80.444.548/0001-44",2026-08-03 08:38:00.000,
1595,Empresa FictÃ­cia 1595,"80.445.565/0001-45",2026-08-03 08:38:00.000,
1596,Empresa FictÃ­cia 1596,"80.446.582/0001-46",2026-08-03 08:38:00.000,
1597,Empresa FictÃ­cia 1597,"80.447.599/0001-47",2026-08-03 08:38:00.000,
1598,Empresa FictÃ­cia 1598,"80.448.616/0001-48",2026-08-03 08:38:00.000,
1599,Empresa FictÃ­cia 1599,"80.449.633/0001-49",2026-08-03 08:38:00.000,
1600,Empresa FictÃ­cia 1600,"80.450.650/0001-50",2026-08-03 08:38:00.000,
1601,Empresa FictÃ­cia 1601,"80.451.667/0001-51",2026-08-03 08:38:00.000,
1602,Empresa FictÃ­cia 1602,"80.452.684/0001-52",2026-08-03 08:38:00.000,
1603,Empresa FictÃ­cia 1603,"80.453.701/0001-53",2026-08-03 08:38:00.000,
1604,Empresa FictÃ­cia 1604,"80.454.718/0001-54",2026-08-03 08:38:00.000,
1605,Empresa FictÃ­cia 1605,"80.455.735/0001-55",2026-08-03 08:38:00.000,
1606,Empresa FictÃ­cia 1606,"80.456.752/0001-56",2026-08-03 08:38:00.000,
1607,Empresa FictÃ­cia 1607,"80.457.769/0001-57",2026-08-03 08:38:00.000,
1608,Empresa FictÃ­cia 1608,"80.458.786/0001-58",2026-08-03 08:38:00.000,
1609,Empresa FictÃ­cia 1609,"80.459.803/0001-59",2026-08-03 08:38:00.000,
1610,Empresa FictÃ­cia 1610,"80.460.820/0001-60",2026-08-03 08:38:00.000,
1611,Empresa FictÃ­cia 1611,"80.461.837/0001-61",2026-08-03 08:38:00.000,
1612,Empresa FictÃ­cia 1612,"80.462.854/0001-62",2026-08-03 08:38:00.000,
1613,Empresa FictÃ­cia 1613,"80.463.871/0001-63",2026-08-03 08:38:00.000,
1614,Empresa FictÃ­cia 1614,"80.464.888/0001-64",2026-08-03 08:38:00.000,
1615,Empresa FictÃ­cia 1615,"80.465.905/0001-65",2026-08-03 08:38:00.000,
1616,Empresa FictÃ­cia 1616,"80.466.922/0001-66",2026-08-03 08:38:00.000,
1617,Empresa FictÃ­cia 1617,"80.467.939/0001-67",2026-08-03 08:38:00.000,
1618,Empresa FictÃ­cia 1618,"80.468.956/0001-68",2026-08-03 08:38:00.000,
1619,Empresa FictÃ­cia 1619,"80.469.973/0001-69",2026-08-03 08:38:00.000,
1620,Empresa FictÃ­cia 1620,"80.470.990/0001-70",2026-08-03 08:38:00.000,
1621,Empresa FictÃ­cia 1621,"80.471.007/0001-71",2026-08-03 08:38:00.000,
1622,Empresa FictÃ­cia 1622,"80.472.024/0001-72",2026-08-03 08:38:00.000,
1623,Empresa FictÃ­cia 1623,"80.473.041/0001-73",2026-08-03 08:38:00.000,
1624,Empresa FictÃ­cia 1624,"80.474.058/0001-74",2026-08-03 08:38:00.000,
1625,Empresa FictÃ­cia 1625,"80.475.075/0001-75",2026-08-03 08:38:00.000,
1626,Empresa FictÃ­cia 1626,"80.476.092/0001-76",2026-08-03 08:38:00.000,
1627,Empresa FictÃ­cia 1627,"80.477.109/0001-77",2026-08-03 08:38:00.000,
1628,Empresa FictÃ­cia 1628,"80.478.126/0001-78",2026-08-03 08:38:00.000,
1629,Empresa FictÃ­cia 1629,"80.479.143/0001-79",2026-08-03 08:38:00.000,
1630,Empresa FictÃ­cia 1630,"80.480.160/0001-80",2026-08-03 08:38:00.000,
1631,Empresa FictÃ­cia 1631,"80.481.177/0001-81",2026-08-03 08:38:00.000,
1632,Empresa FictÃ­cia 1632,"80.482.194/0001-82",2026-08-03 08:38:00.000,
1633,Empresa FictÃ­cia 1633,"80.483.211/0001-83",2026-08-03 08:38:00.000,
1634,Empresa FictÃ­cia 1634,"80.484.228/0001-84",2026-08-03 08:38:00.000,
1635,Empresa FictÃ­cia 1635,"80.485.245/0001-85",2026-08-03 08:38:00.000,
1636,Empresa FictÃ­cia 1636,"80.486.262/0001-86",2026-08-03 08:38:00.000,
1637,Empresa FictÃ­cia 1637,"80.487.279/0001-87",2026-08-03 08:38:00.000,
1638,Empresa FictÃ­cia 1638,"80.488.296/0001-88",2026-08-03 08:38:00.000,
1639,Empresa FictÃ­cia 1639,"80.489.313/0001-89",2026-08-03 08:38:00.000,
1640,Empresa FictÃ­cia 1640,"80.490.330/0001-90",2026-08-03 08:38:00.000,
1641,Empresa FictÃ­cia 1641,"80.491.347/0001-91",2026-08-03 08:38:00.000,
1642,Empresa FictÃ­cia 1642,"80.492.364/0001-92",2026-08-03 08:38:00.000,
1643,Empresa FictÃ­cia 1643,"80.493.381/0001-93",2026-08-03 08:38:00.000,
1644,Empresa FictÃ­cia 1644,"80.494.398/0001-94",2026-08-03 08:38:00.000,
1645,Empresa FictÃ­cia 1645,"80.495.415/0001-95",2026-08-03 08:38:00.000,
1646,Empresa FictÃ­cia 1646,"80.496.432/0001-96",2026-08-03 08:38:00.000,
1647,Empresa FictÃ­cia 1647,"80.497.449/0001-97",2026-08-03 08:38:00.000,
1648,Empresa FictÃ­cia 1648,"80.498.466/0001-98",2026-08-03 08:38:00.000,
1649,Empresa FictÃ­cia 1649,"80.499.483/0001-99",2026-08-03 08:38:00.000,
1650,Empresa FictÃ­cia 1650,"80.500.500/0001-00",2026-08-03 08:38:00.000,
1651,Empresa FictÃ­cia 1651,"80.501.517/0001-01",2026-08-03 08:38:00.000,
1652,Empresa FictÃ­cia 1652,"80.502.534/0001-02",2026-08-03 08:38:00.000,
1653,Empresa FictÃ­cia 1653,"80.503.551/0001-03",2026-08-03 08:38:00.000,
1654,Empresa FictÃ­cia 1654,"80.504.568/0001-04",2026-08-03 08:38:00.000,
1655,Empresa FictÃ­cia 1655,"80.505.585/0001-05",2026-08-03 08:38:00.000,
1656,Empresa FictÃ­cia 1656,"80.506.602/0001-06",2026-08-03 08:38:00.000,
1657,Empresa FictÃ­cia 1657,"80.507.619/0001-07",2026-08-03 08:38:00.000,
1658,Empresa FictÃ­cia 1658,"80.508.636/0001-08",2026-08-03 08:38:00.000,
1659,Empresa FictÃ­cia 1659,"80.509.653/0001-09",2026-08-03 08:38:00.000,
1660,Empresa FictÃ­cia 1660,"80.510.670/0001-10",2026-08-03 08:38:00.000,
1661,Empresa FictÃ­cia 1661,"80.511.687/0001-11",2026-08-03 08:38:00.000,
1662,Empresa FictÃ­cia 1662,"80.512.704/0001-12",2026-08-03 08:38:00.000,
1663,Empresa FictÃ­cia 1663,"80.513.721/0001-13",2026-08-03 08:38:00.000,
1664,Empresa FictÃ­cia 1664,"80.514.738/0001-14",2026-08-03 08:38:00.000,
1665,Empresa FictÃ­cia 1665,"80.515.755/0001-15",2026-08-03 08:38:00.000,
1666,Empresa FictÃ­cia 1666,"80.516.772/0001-16",2026-08-03 08:38:00.000,
1667,Empresa FictÃ­cia 1667,"80.517.789/0001-17",2026-08-03 08:38:00.000,
1668,Empresa FictÃ­cia 1668,"80.518.806/0001-18",2026-08-03 08:38:00.000,
1669,Empresa FictÃ­cia 1669,"80.519.823/0001-19",2026-08-03 08:38:00.000,
1670,Empresa FictÃ­cia 1670,"80.520.840/0001-20",2026-08-03 08:38:00.000,
1671,Empresa FictÃ­cia 1671,"80.521.857/0001-21",2026-08-03 08:38:00.000,
1672,Empresa FictÃ­cia 1672,"80.522.874/0001-22",2026-08-03 08:38:00.000,
1673,Empresa FictÃ­cia 1673,"80.523.891/0001-23",2026-08-03 08:38:00.000,
1674,Empresa FictÃ­cia 1674,"80.524.908/0001-24",2026-08-03 08:38:00.000,
1675,Empresa FictÃ­cia 1675,"80.525.925/0001-25",2026-08-03 08:38:00.000,
1676,Empresa FictÃ­cia 1676,"80.526.942/0001-26",2026-08-03 08:38:00.000,
1677,Empresa FictÃ­cia 1677,"80.527.959/0001-27",2026-08-03 08:38:00.000,
1678,Empresa FictÃ­cia 1678,"80.528.976/0001-28",2026-08-03 08:38:00.000,
1679,Empresa FictÃ­cia 1679,"80.529.993/0001-29",2026-08-03 08:38:00.000,
1680,Empresa FictÃ­cia 1680,"80.530.010/0001-30",2026-08-03 08:38:00.000,
1681,Empresa FictÃ­cia 1681,"80.531.027/0001-31",2026-08-03 08:38:00.000,
1682,Empresa FictÃ­cia 1682,"80.532.044/0001-32",2026-08-03 08:38:00.000,
1683,Empresa FictÃ­cia 1683,"80.533.061/0001-33",2026-08-03 08:38:00.000,
1684,Empresa FictÃ­cia 1684,"80.534.078/0001-34",2026-08-03 08:38:00.000,
1685,Empresa FictÃ­cia 1685,"80.535.095/0001-35",2026-08-03 08:38:00.000,
1686,Empresa FictÃ­cia 1686,"80.536.112/0001-36",2026-08-03 08:38:00.000,
1687,Empresa FictÃ­cia 1687,"80.537.129/0001-37",2026-08-03 08:38:00.000,
1688,Empresa FictÃ­cia 1688,"80.538.146/0001-38",2026-08-03 08:38:00.000,
1689,Empresa FictÃ­cia 1689,"80.539.163/0001-39",2026-08-03 08:38:00.000,
1690,Empresa FictÃ­cia 1690,"80.540.180/0001-40",2026-08-03 08:38:00.000,
1691,Empresa FictÃ­cia 1691,"80.541.197/0001-41",2026-08-03 08:38:00.000,
1692,Empresa FictÃ­cia 1692,"80.542.214/0001-42",2026-08-03 08:38:00.000,
1693,Empresa FictÃ­cia 1693,"80.543.231/0001-43",2026-08-03 08:38:00.000,
1694,Empresa FictÃ­cia 1694,"80.544.248/0001-44",2026-08-03 08:38:00.000,
1695,Empresa FictÃ­cia 1695,"80.545.265/0001-45",2026-08-03 08:38:00.000,
1696,Empresa FictÃ­cia 1696,"80.546.282/0001-46",2026-08-03 08:38:00.000,
1697,Empresa FictÃ­cia 1697,"80.547.299/0001-47",2026-08-03 08:38:00.000,
1698,Empresa FictÃ­cia 1698,"80.548.316/0001-48",2026-08-03 08:38:00.000,
1699,Empresa FictÃ­cia 1699,"80.549.333/0001-49",2026-08-03 08:38:00.000,
1700,Empresa FictÃ­cia 1700,"80.550.350/0001-50",2026-08-03 08:38:00.000,
1701,Empresa FictÃ­cia 1701,"80.551.367/0001-51",2026-08-03 08:38:00.000,
1702,Empresa FictÃ­cia 1702,"80.552.384/0001-52",2026-08-03 08:38:00.000,
1703,Empresa FictÃ­cia 1703,"80.553.401/0001-53",2026-08-03 08:38:00.000,
1704,Empresa FictÃ­cia 1704,"80.554.418/0001-54",2026-08-03 08:38:00.000,
1705,Empresa FictÃ­cia 1705,"80.555.435/0001-55",2026-08-03 08:38:00.000,
1706,Empresa FictÃ­cia 1706,"80.556.452/0001-56",2026-08-03 08:38:00.000,
1707,Empresa FictÃ­cia 1707,"80.557.469/0001-57",2026-08-03 08:38:00.000,
1708,Empresa FictÃ­cia 1708,"80.558.486/0001-58",2026-08-03 08:38:00.000,
1709,Empresa FictÃ­cia 1709,"80.559.503/0001-59",2026-08-03 08:38:00.000,
1710,Empresa FictÃ­cia 1710,"80.560.520/0001-60",2026-08-03 08:38:00.000,
1711,Empresa FictÃ­cia 1711,"80.561.537/0001-61",2026-08-03 08:38:00.000,
1712,Empresa FictÃ­cia 1712,"80.562.554/0001-62",2026-08-03 08:38:00.000,
1713,Empresa FictÃ­cia 1713,"80.563.571/0001-63",2026-08-03 08:38:00.000,
1714,Empresa FictÃ­cia 1714,"80.564.588/0001-64",2026-08-03 08:38:00.000,
1715,Empresa FictÃ­cia 1715,"80.565.605/0001-65",2026-08-03 08:38:00.000,
1716,Empresa FictÃ­cia 1716,"80.566.622/0001-66",2026-08-03 08:38:00.000,
1717,Empresa FictÃ­cia 1717,"80.567.639/0001-67",2026-08-03 08:38:00.000,
1718,Empresa FictÃ­cia 1718,"80.568.656/0001-68",2026-08-03 08:38:00.000,
1719,Empresa FictÃ­cia 1719,"80.569.673/0001-69",2026-08-03 08:38:00.000,
1720,Empresa FictÃ­cia 1720,"80.570.690/0001-70",2026-08-03 08:38:00.000,
1721,Empresa FictÃ­cia 1721,"80.571.707/0001-71",2026-08-03 08:38:00.000,
1722,Empresa FictÃ­cia 1722,"80.572.724/0001-72",2026-08-03 08:38:00.000,
1723,Empresa FictÃ­cia 1723,"80.573.741/0001-73",2026-08-03 08:38:00.000,
1724,Empresa FictÃ­cia 1724,"80.574.758/0001-74",2026-08-03 08:38:00.000,
1725,Empresa FictÃ­cia 1725,"80.575.775/0001-75",2026-08-03 08:38:00.000,
1726,Empresa FictÃ­cia 1726,"80.576.792/0001-76",2026-08-03 08:38:00.000,
1727,Empresa FictÃ­cia 1727,"80.577.809/0001-77",2026-08-03 08:38:00.000,
1728,Empresa FictÃ­cia 1728,"80.578.826/0001-78",2026-08-03 08:38:00.000,
1729,Empresa FictÃ­cia 1729,"80.579.843/0001-79",2026-08-03 08:38:00.000,
1730,Empresa FictÃ­cia 1730,"80.580.860/0001-80",2026-08-03 08:38:00.000,
1731,Empresa FictÃ­cia 1731,"80.581.877/0001-81",2026-08-03 08:38:00.000,
1732,Empresa FictÃ­cia 1732,"80.582.894/0001-82",2026-08-03 08:38:00.000,
1733,Empresa FictÃ­cia 1733,"80.583.911/0001-83",2026-08-03 08:38:00.000,
1734,Empresa FictÃ­cia 1734,"80.584.928/0001-84",2026-08-03 08:38:00.000,
1735,Empresa FictÃ­cia 1735,"80.585.945/0001-85",2026-08-03 08:38:00.000,
1736,Empresa FictÃ­cia 1736,"80.586.962/0001-86",2026-08-03 08:38:00.000,
1737,Empresa FictÃ­cia 1737,"80.587.979/0001-87",2026-08-03 08:38:00.000,
1738,Empresa FictÃ­cia 1738,"80.588.996/0001-88",2026-08-03 08:38:00.000,
1739,Empresa FictÃ­cia 1739,"80.589.013/0001-89",2026-08-03 08:38:00.000,
1740,Empresa FictÃ­cia 1740,"80.590.030/0001-90",2026-08-03 08:38:00.000,
1741,Empresa FictÃ­cia 1741,"80.591.047/0001-91",2026-08-03 08:38:00.000,
1742,Empresa FictÃ­cia 1742,"80.592.064/0001-92",2026-08-03 08:38:00.000,
1743,Empresa FictÃ­cia 1743,"80.593.081/0001-93",2026-08-03 08:38:00.000,
1744,Empresa FictÃ­cia 1744,"80.594.098/0001-94",2026-08-03 08:38:00.000,
1745,Empresa FictÃ­cia 1745,"80.595.115/0001-95",2026-08-03 08:38:00.000,
1746,Empresa FictÃ­cia 1746,"80.596.132/0001-96",2026-08-03 08:38:00.000,
1747,Empresa FictÃ­cia 1747,"80.597.149/0001-97",2026-08-03 08:38:00.000,
1748,Empresa FictÃ­cia 1748,"80.598.166/0001-98",2026-08-03 08:38:00.000,
1749,Empresa FictÃ­cia 1749,"80.599.183/0001-99",2026-08-03 08:38:00.000,
1750,Empresa FictÃ­cia 1750,"80.600.200/0001-00",2026-08-03 08:38:00.000,
1751,Empresa FictÃ­cia 1751,"80.601.217/0001-01",2026-08-03 08:38:00.000,
1752,Empresa FictÃ­cia 1752,"80.602.234/0001-02",2026-08-03 08:38:00.000,
1753,Empresa FictÃ­cia 1753,"80.603.251/0001-03",2026-08-03 08:38:00.000,
1754,Empresa FictÃ­cia 1754,"80.604.268/0001-04",2026-08-03 08:38:00.000,
1755,Empresa FictÃ­cia 1755,"80.605.285/0001-05",2026-08-03 08:38:00.000,
1756,Empresa FictÃ­cia 1756,"80.606.302/0001-06",2026-08-03 08:38:00.000,
1757,Empresa FictÃ­cia 1757,"80.607.319/0001-07",2026-08-03 08:38:00.000,
1758,Empresa FictÃ­cia 1758,"80.608.336/0001-08",2026-08-03 08:38:00.000,
1759,Empresa FictÃ­cia 1759,"80.609.353/0001-09",2026-08-03 08:38:00.000,
1760,Empresa FictÃ­cia 1760,"80.610.370/0001-10",2026-08-03 08:38:00.000,
1761,Empresa FictÃ­cia 1761,"80.611.387/0001-11",2026-08-03 08:38:00.000,
1762,Empresa FictÃ­cia 1762,"80.612.404/0001-12",2026-08-03 08:38:00.000,
1763,Empresa FictÃ­cia 1763,"80.613.421/0001-13",2026-08-03 08:38:00.000,
1764,Empresa FictÃ­cia 1764,"80.614.438/0001-14",2026-08-03 08:38:00.000,
1765,Empresa FictÃ­cia 1765,"80.615.455/0001-15",2026-08-03 08:38:00.000,
1766,Empresa FictÃ­cia 1766,"80.616.472/0001-16",2026-08-03 08:38:00.000,
1767,Empresa FictÃ­cia 1767,"80.617.489/0001-17",2026-08-03 08:38:00.000,
1768,Empresa FictÃ­cia 1768,"80.618.506/0001-18",2026-08-03 08:38:00.000,
1769,Empresa FictÃ­cia 1769,"80.619.523/0001-19",2026-08-03 08:38:00.000,
1770,Empresa FictÃ­cia 1770,"80.620.540/0001-20",2026-08-03 08:38:00.000,
1771,Empresa FictÃ­cia 1771,"80.621.557/0001-21",2026-08-03 08:38:00.000,
1772,Empresa FictÃ­cia 1772,"80.622.574/0001-22",2026-08-03 08:38:00.000,
1773,Empresa FictÃ­cia 1773,"80.623.591/0001-23",2026-08-03 08:38:00.000,
1774,Empresa FictÃ­cia 1774,"80.624.608/0001-24",2026-08-03 08:38:00.000,
1775,Empresa FictÃ­cia 1775,"80.625.625/0001-25",2026-08-03 08:38:00.000,
1776,Empresa FictÃ­cia 1776,"80.626.642/0001-26",2026-08-03 08:38:00.000,
1777,Empresa FictÃ­cia 1777,"80.627.659/0001-27",2026-08-03 08:38:00.000,
1778,Empresa FictÃ­cia 1778,"80.628.676/0001-28",2026-08-03 08:38:00.000,
1779,Empresa FictÃ­cia 1779,"80.629.693/0001-29",2026-08-03 08:38:00.000,
1780,Empresa FictÃ­cia 1780,"80.630.710/0001-30",2026-08-03 08:38:00.000,
1781,Empresa FictÃ­cia 1781,"80.631.727/0001-31",2026-08-03 08:38:00.000,
1782,Empresa FictÃ­cia 1782,"80.632.744/0001-32",2026-08-03 08:38:00.000,
1783,Empresa FictÃ­cia 1783,"80.633.761/0001-33",2026-08-03 08:38:00.000,
1784,Empresa FictÃ­cia 1784,"80.634.778/0001-34",2026-08-03 08:38:00.000,
1785,Empresa FictÃ­cia 1785,"80.635.795/0001-35",2026-08-03 08:38:00.000,
1786,Empresa FictÃ­cia 1786,"80.636.812/0001-36",2026-08-03 08:38:00.000,
1787,Empresa FictÃ­cia 1787,"80.637.829/0001-37",2026-08-03 08:38:00.000,
1788,Empresa FictÃ­cia 1788,"80.638.846/0001-38",2026-08-03 08:38:00.000,
1789,Empresa FictÃ­cia 1789,"80.639.863/0001-39",2026-08-03 08:38:00.000,
1790,Empresa FictÃ­cia 1790,"80.640.880/0001-40",2026-08-03 08:38:00.000,
1791,Empresa FictÃ­cia 1791,"80.641.897/0001-41",2026-08-03 08:38:00.000,
1792,Empresa FictÃ­cia 1792,"80.642.914/0001-42",2026-08-03 08:38:00.000,
1793,Empresa FictÃ­cia 1793,"80.643.931/0001-43",2026-08-03 08:38:00.000,
1794,Empresa FictÃ­cia 1794,"80.644.948/0001-44",2026-08-03 08:38:00.000,
1795,Empresa FictÃ­cia 1795,"80.645.965/0001-45",2026-08-03 08:38:00.000,
1796,Empresa FictÃ­cia 1796,"80.646.982/0001-46",2026-08-03 08:38:00.000,
1797,Empresa FictÃ­cia 1797,"80.647.999/0001-47",2026-08-03 08:38:00.000,
1798,Empresa FictÃ­cia 1798,"80.648.016/0001-48",2026-08-03 08:38:00.000,
1799,Empresa FictÃ­cia 1799,"80.649.033/0001-49",2026-08-03 08:38:00.000,
1800,Empresa FictÃ­cia 1800,"80.650.050/0001-50",2026-08-03 08:38:00.000,
1801,Empresa FictÃ­cia 1801,"80.651.067/0001-51",2026-08-03 08:38:00.000,
1802,Empresa FictÃ­cia 1802,"80.652.084/0001-52",2026-08-03 08:38:00.000,
1803,Empresa FictÃ­cia 1803,"80.653.101/0001-53",2026-08-03 08:38:00.000,
1804,Empresa FictÃ­cia 1804,"80.654.118/0001-54",2026-08-03 08:38:00.000,
1805,Empresa FictÃ­cia 1805,"80.655.135/0001-55",2026-08-03 08:38:00.000,
1806,Empresa FictÃ­cia 1806,"80.656.152/0001-56",2026-08-03 08:38:00.000,
1807,Empresa FictÃ­cia 1807,"80.657.169/0001-57",2026-08-03 08:38:00.000,
1808,Empresa FictÃ­cia 1808,"80.658.186/0001-58",2026-08-03 08:38:00.000,
1809,Empresa FictÃ­cia 1809,"80.659.203/0001-59",2026-08-03 08:38:00.000,
1810,Empresa FictÃ­cia 1810,"80.660.220/0001-60",2026-08-03 08:38:00.000,
1811,Empresa FictÃ­cia 1811,"80.661.237/0001-61",2026-08-03 08:38:00.000,
1812,Empresa FictÃ­cia 1812,"80.662.254/0001-62",2026-08-03 08:38:00.000,
1813,Empresa FictÃ­cia 1813,"80.663.271/0001-63",2026-08-03 08:38:00.000,
1814,Empresa FictÃ­cia 1814,"80.664.288/0001-64",2026-08-03 08:38:00.000,
1815,Empresa FictÃ­cia 1815,"80.665.305/0001-65",2026-08-03 08:38:00.000,
1816,Empresa FictÃ­cia 1816,"80.666.322/0001-66",2026-08-03 08:38:00.000,
1817,Empresa FictÃ­cia 1817,"80.667.339/0001-67",2026-08-03 08:38:00.000,
1818,Empresa FictÃ­cia 1818,"80.668.356/0001-68",2026-08-03 08:38:00.000,
1819,Empresa FictÃ­cia 1819,"80.669.373/0001-69",2026-08-03 08:38:00.000,
1820,Empresa FictÃ­cia 1820,"80.670.390/0001-70",2026-08-03 08:38:00.000,
1821,Empresa FictÃ­cia 1821,"80.671.407/0001-71",2026-08-03 08:38:00.000,
1822,Empresa FictÃ­cia 1822,"80.672.424/0001-72",2026-08-03 08:38:00.000,
1823,Empresa FictÃ­cia 1823,"80.673.441/0001-73",2026-08-03 08:38:00.000,
1824,Empresa FictÃ­cia 1824,"80.674.458/0001-74",2026-08-03 08:38:00.000,
1825,Empresa FictÃ­cia 1825,"80.675.475/0001-75",2026-08-03 08:38:00.000,
1826,Empresa FictÃ­cia 1826,"80.676.492/0001-76",2026-08-03 08:38:00.000,
1827,Empresa FictÃ­cia 1827,"80.677.509/0001-77",2026-08-03 08:38:00.000,
1828,Empresa FictÃ­cia 1828,"80.678.526/0001-78",2026-08-03 08:38:00.000,
1829,Empresa FictÃ­cia 1829,"80.679.543/0001-79",2026-08-03 08:38:00.000,
1830,Empresa FictÃ­cia 1830,"80.680.560/0001-80",2026-08-03 08:38:00.000,
1831,Empresa FictÃ­cia 1831,"80.681.577/0001-81",2026-08-03 08:38:00.000,
1832,Empresa FictÃ­cia 1832,"80.682.594/0001-82",2026-08-03 08:38:00.000,
1833,Empresa FictÃ­cia 1833,"80.683.611/0001-83",2026-08-03 08:38:00.000,
1834,Empresa FictÃ­cia 1834,"80.684.628/0001-84",2026-08-03 08:38:00.000,
1835,Empresa FictÃ­cia 1835,"80.685.645/0001-85",2026-08-03 08:38:00.000,
1836,Empresa FictÃ­cia 1836,"80.686.662/0001-86",2026-08-03 08:38:00.000,
1837,Empresa FictÃ­cia 1837,"80.687.679/0001-87",2026-08-03 08:38:00.000,
1838,Empresa FictÃ­cia 1838,"80.688.696/0001-88",2026-08-03 08:38:00.000,
1839,Empresa FictÃ­cia 1839,"80.689.713/0001-89",2026-08-03 08:38:00.000,
1840,Empresa FictÃ­cia 1840,"80.690.730/0001-90",2026-08-03 08:38:00.000,
1841,Empresa FictÃ­cia 1841,"80.691.747/0001-91",2026-08-03 08:38:00.000,
1842,Empresa FictÃ­cia 1842,"80.692.764/0001-92",2026-08-03 08:38:00.000,
1843,Empresa FictÃ­cia 1843,"80.693.781/0001-93",2026-08-03 08:38:00.000,
1844,Empresa FictÃ­cia 1844,"80.694.798/0001-94",2026-08-03 08:38:00.000,
1845,Empresa FictÃ­cia 1845,"80.695.815/0001-95",2026-08-03 08:38:00.000,
1846,Empresa FictÃ­cia 1846,"80.696.832/0001-96",2026-08-03 08:38:00.000,
1847,Empresa FictÃ­cia 1847,"80.697.849/0001-97",2026-08-03 08:38:00.000,
1848,Empresa FictÃ­cia 1848,"80.698.866/0001-98",2026-08-03 08:38:00.000,
1849,Empresa FictÃ­cia 1849,"80.699.883/0001-99",2026-08-03 08:38:00.000,
1850,Empresa FictÃ­cia 1850,"80.700.900/0001-00",2026-08-03 08:38:00.000,
1851,Empresa FictÃ­cia 1851,"80.701.917/0001-01",2026-08-03 08:38:00.000,
1852,Empresa FictÃ­cia 1852,"80.702.934/0001-02",2026-08-03 08:38:00.000,
1853,Empresa FictÃ­cia 1853,"80.703.951/0001-03",2026-08-03 08:38:00.000,
1854,Empresa FictÃ­cia 1854,"80.704.968/0001-04",2026-08-03 08:38:00.000,
1855,Empresa FictÃ­cia 1855,"80.705.985/0001-05",2026-08-03 08:38:00.000,
1856,Empresa FictÃ­cia 1856,"80.706.002/0001-06",2026-08-03 08:38:00.000,
1857,Empresa FictÃ­cia 1857,"80.707.019/0001-07",2026-08-03 08:38:00.000,
1858,Empresa FictÃ­cia 1858,"80.708.036/0001-08",2026-08-03 08:38:00.000,
1859,Empresa FictÃ­cia 1859,"80.709.053/0001-09",2026-08-03 08:38:00.000,
1860,Empresa FictÃ­cia 1860,"80.710.070/0001-10",2026-08-03 08:38:00.000,
1861,Empresa FictÃ­cia 1861,"80.711.087/0001-11",2026-08-03 08:38:00.000,
1862,Empresa FictÃ­cia 1862,"80.712.104/0001-12",2026-08-03 08:38:00.000,
1863,Empresa FictÃ­cia 1863,"80.713.121/0001-13",2026-08-03 08:38:00.000,
1864,Empresa FictÃ­cia 1864,"80.714.138/0001-14",2026-08-03 08:38:00.000,
1865,Empresa FictÃ­cia 1865,"80.715.155/0001-15",2026-08-03 08:38:00.000,
1866,Empresa FictÃ­cia 1866,"80.716.172/0001-16",2026-08-03 08:38:00.000,
1867,Empresa FictÃ­cia 1867,"80.717.189/0001-17",2026-08-03 08:38:00.000,
1868,Empresa FictÃ­cia 1868,"80.718.206/0001-18",2026-08-03 08:38:00.000,
1869,Empresa FictÃ­cia 1869,"80.719.223/0001-19",2026-08-03 08:38:00.000,
1870,Empresa FictÃ­cia 1870,"80.720.240/0001-20",2026-08-03 08:38:00.000,
